localidade,pedido,endereco
Brasil,Ore pelo Brasil,Brasil
Estados Unidos,Ore pelo Estados Unidos,Estados Unidos
Canadá,Ore pelo Canadá,Canadá
Japão,Ore pelo Japão,Japão
Alemanha,Ore pelo Alemanha,Alemanha
França,Ore pelo França,França
Itália,Ore pelo Itália,Itália
Austrália,Ore pelo Austrália,Austrália
Índia,Ore pelo Índia,Índia
China,Ore pelo China,China
Rússia,Ore pelo Rússia,Rússia
Reino Unido,Ore pelo Reino Unido,Reino Unido
México,Ore pelo México,México
Argentina,Ore pelo Argentina,Argentina
África do Sul,Ore pelo África do Sul,África do Sul
Egito,Ore pelo Egito,Egito
Nigéria,Ore pelo Nigéria,Nigéria
Arábia Saudita,Ore pelo Arábia Saudita,Arábia Saudita
Coreia do Sul,Ore pelo Coreia do Sul,Coreia do Sul